Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K        1/8      0.35G      1.067      1.278      1.111         19        640: 75% ━━━━━━━━╸─── 1333/1781 5.0it/s 4:30<1:30
[K        1/8      0.35G      1.067      1.278      1.111         29        640: 75% ━━━━━━━━╸─── 1334/1781 5.0it/s 4:30<1:29
[K        1/8      0.35G      1.067      1.278      1.111         39        640: 75% ━━━━━━━━╸─── 1335/1781 5.1it/s 4:30<1:28
[K        1/8      0.35G      1.067      1.278      1.111         11        640: 75% ━━━━━━━━━─── 1336/1781 5.3it/s 4:30<1:23
[K        1/8      0.35G      1.068      1.279      1.112         13        640: 75% ━━━━━━━━━─── 1337/1781 5.2it/s 4:31<1:26
[K        1/8      0.35G      1.067      1.278      1.111         39        640: 75% ━━━━━━━━━─── 1338/1781 5.1it/s 4:31<1:26
[K        1/8      0.35G      1.067      1.278      1.111         22        640: 75% ━━━━━━━━━─── 1339/1781 5.2it/s 4:31<1:25
[K        1/8      0.35G      1.067      1.278      1.111         33        640: 75% ━━━━━━━━━─── 1340/1781 5.1it/s 4:31<1:26
[K        1/8      0.35G      1.067      1.278      1.111         32        640: 75% ━━━━━━━━━─── 1341/1781 5.0it/s 4:32<1:27
[K        1/8      0.35G      1.067      1.278      1.111         14        640: 75% ━━━━━━━━━─── 1342/1781 4.6it/s 4:32<1:35
[K        1/8      0.35G      1.067      1.278      1.111         27        640: 75% ━━━━━━━━━─── 1343/1781 4.9it/s 4:32<1:29
[K        1/8      0.35G      1.067      1.278      1.111         32        640: 75% ━━━━━━━━━─── 1344/1781 5.0it/s 4:32<1:27
[K        1/8      0.35G      1.067      1.278      1.111         23        640: 76% ━━━━━━━━━─── 1345/1781 5.1it/s 4:32<1:26
[K        1/8      0.35G      1.067      1.278      1.111         22        640: 76% ━━━━━━━━━─── 1346/1781 5.2it/s 4:33<1:23
[K        1/8      0.35G      1.067      1.277      1.111         42        640: 76% ━━━━━━━━━─── 1347/1781 5.4it/s 4:33<1:21
[K        1/8      0.35G      1.066      1.277      1.111         33        640: 76% ━━━━━━━━━─── 1348/1781 5.4it/s 4:33<1:20
[K        1/8      0.35G      1.067      1.277      1.111         10        640: 76% ━━━━━━━━━─── 1349/1781 5.5it/s 4:33<1:18
[K        1/8      0.35G      1.067      1.277      1.111         19        640: 76% ━━━━━━━━━─── 1350/1781 5.8it/s 4:33<1:14
[K        1/8      0.35G      1.067      1.277      1.111         24        640: 76% ━━━━━━━━━─── 1351/1781 5.4it/s 4:33<1:20
[K        1/8      0.35G      1.067      1.277      1.111         25        640: 76% ━━━━━━━━━─── 1352/1781 5.5it/s 4:34<1:17
[K        1/8      0.35G      1.067      1.277      1.111         15        640: 76% ━━━━━━━━━─── 1353/1781 5.5it/s 4:34<1:17
[K        1/8      0.35G      1.067      1.277      1.111         41        640: 76% ━━━━━━━━━─── 1354/1781 5.5it/s 4:34<1:18
[K        1/8      0.35G      1.067      1.277      1.111         16        640: 76% ━━━━━━━━━─── 1355/1781 5.5it/s 4:34<1:17
[K        1/8      0.35G      1.067      1.277      1.111         21        640: 76% ━━━━━━━━━─── 1356/1781 5.6it/s 4:34<1:16
[K        1/8      0.35G      1.067      1.277      1.111         21        640: 76% ━━━━━━━━━─── 1357/1781 5.8it/s 4:34<1:14
[K        1/8      0.35G      1.067      1.277      1.111         32        640: 76% ━━━━━━━━━─── 1358/1781 5.8it/s 4:35<1:12
[K        1/8      0.35G      1.067      1.277      1.111         19        640: 76% ━━━━━━━━━─── 1359/1781 5.9it/s 4:35<1:12
[K        1/8      0.35G      1.067      1.277      1.111         22        640: 76% ━━━━━━━━━─── 1360/1781 5.4it/s 4:35<1:17
[K        1/8      0.35G      1.067      1.277      1.111         23        640: 76% ━━━━━━━━━─── 1361/1781 5.5it/s 4:35<1:16
[K        1/8      0.35G      1.067      1.277      1.111         11        640: 76% ━━━━━━━━━─── 1362/1781 5.8it/s 4:35<1:12
[K        1/8      0.35G      1.067      1.277      1.111         19        640: 77% ━━━━━━━━━─── 1363/1781 6.0it/s 4:36<1:10
[K        1/8      0.35G      1.067      1.277      1.111         38        640: 77% ━━━━━━━━━─── 1364/1781 5.7it/s 4:36<1:14
[K        1/8      0.35G      1.067      1.278      1.111         11        640: 77% ━━━━━━━━━─── 1365/1781 5.7it/s 4:36<1:13
[K        1/8      0.35G      1.067      1.278      1.111         32        640: 77% ━━━━━━━━━─── 1366/1781 5.8it/s 4:36<1:12
[K        1/8      0.35G      1.067      1.278      1.111         16        640: 77% ━━━━━━━━━─── 1367/1781 5.7it/s 4:36<1:13
[K        1/8      0.35G      1.067      1.278      1.111         25        640: 77% ━━━━━━━━━─── 1368/1781 5.6it/s 4:36<1:13
[K        1/8      0.35G      1.067      1.278      1.111         12        640: 77% ━━━━━━━━━─── 1369/1781 5.2it/s 4:37<1:18
[K        1/8      0.35G      1.067      1.278      1.111         14        640: 77% ━━━━━━━━━─── 1370/1781 5.4it/s 4:37<1:17
[K        1/8      0.35G      1.067      1.278      1.111         23        640: 77% ━━━━━━━━━─── 1371/1781 5.5it/s 4:37<1:14
[K        1/8      0.35G      1.067      1.278      1.111         20        640: 77% ━━━━━━━━━─── 1372/1781 5.4it/s 4:37<1:15
[K        1/8      0.35G      1.068      1.278      1.111         11        640: 77% ━━━━━━━━━─── 1373/1781 5.2it/s 4:37<1:18
[K        1/8      0.35G      1.068      1.277      1.111         31        640: 77% ━━━━━━━━━─── 1374/1781 5.4it/s 4:38<1:16
[K        1/8      0.35G      1.068      1.277      1.111         38        640: 77% ━━━━━━━━━─── 1375/1781 5.5it/s 4:38<1:14
[K        1/8      0.35G      1.067      1.277      1.111         25        640: 77% ━━━━━━━━━─── 1376/1781 5.7it/s 4:38<1:12
[K        1/8      0.35G      1.067      1.277      1.111         18        640: 77% ━━━━━━━━━─── 1377/1781 5.7it/s 4:38<1:10
[K        1/8      0.35G      1.067      1.277      1.111         31        640: 77% ━━━━━━━━━─── 1378/1781 5.4it/s 4:38<1:15
[K        1/8      0.35G      1.067      1.277      1.111         22        640: 77% ━━━━━━━━━─── 1379/1781 5.5it/s 4:38<1:13
[K        1/8      0.35G      1.067      1.277      1.111         18        640: 77% ━━━━━━━━━─── 1380/1781 5.5it/s 4:39<1:14
[K        1/8      0.35G      1.067      1.276      1.111         39        640: 78% ━━━━━━━━━─── 1381/1781 5.6it/s 4:39<1:11
[K        1/8      0.35G      1.067      1.277      1.111         41        640: 78% ━━━━━━━━━─── 1382/1781 5.7it/s 4:39<1:09
[K        1/8      0.35G      1.067      1.277      1.111         12        640: 78% ━━━━━━━━━─── 1383/1781 5.9it/s 4:39<1:08
[K        1/8      0.35G      1.067      1.276      1.111         17        640: 78% ━━━━━━━━━─── 1384/1781 5.9it/s 4:39<1:07
[K        1/8      0.35G      1.067      1.276      1.111         10        640: 78% ━━━━━━━━━─── 1385/1781 6.0it/s 4:39<1:06
[K        1/8      0.35G      1.067      1.276      1.112         15        640: 78% ━━━━━━━━━─── 1386/1781 5.9it/s 4:40<1:07
[K        1/8      0.35G      1.067      1.277      1.112         15        640: 78% ━━━━━━━━━─── 1387/1781 5.5it/s 4:40<1:12
[K        1/8      0.35G      1.067      1.276      1.112         21        640: 78% ━━━━━━━━━─── 1388/1781 5.4it/s 4:40<1:13
[K        1/8      0.35G      1.067      1.276      1.111         16        640: 78% ━━━━━━━━━─── 1389/1781 5.3it/s 4:40<1:14
[K        1/8      0.35G      1.067      1.276      1.111         26        640: 78% ━━━━━━━━━─── 1390/1781 5.1it/s 4:41<1:17
[K        1/8      0.35G      1.067      1.276      1.111         14        640: 78% ━━━━━━━━━─── 1391/1781 4.9it/s 4:41<1:20
[K        1/8      0.35G      1.067      1.276      1.111         22        640: 78% ━━━━━━━━━─── 1392/1781 5.1it/s 4:41<1:17
[K        1/8      0.35G      1.067      1.275      1.112         15        640: 78% ━━━━━━━━━─── 1393/1781 5.3it/s 4:41<1:13
[K        1/8      0.35G      1.067      1.275      1.112         27        640: 78% ━━━━━━━━━─── 1394/1781 5.3it/s 4:41<1:13
[K        1/8      0.35G      1.067      1.275      1.112         22        640: 78% ━━━━━━━━━─── 1395/1781 5.2it/s 4:41<1:14
[K        1/8      0.35G      1.067      1.275      1.112         16        640: 78% ━━━━━━━━━─── 1396/1781 5.0it/s 4:42<1:17
[K        1/8      0.35G      1.067      1.274      1.111         32        640: 78% ━━━━━━━━━─── 1397/1781 5.1it/s 4:42<1:16
[K        1/8      0.35G      1.067      1.274      1.111         14        640: 78% ━━━━━━━━━─── 1398/1781 5.2it/s 4:42<1:14
[K        1/8      0.35G      1.067      1.274      1.111         22        640: 79% ━━━━━━━━━─── 1399/1781 5.2it/s 4:42<1:13
[K        1/8      0.35G      1.067      1.273      1.112         12        640: 79% ━━━━━━━━━─── 1400/1781 5.2it/s 4:42<1:13
[K        1/8      0.35G      1.067      1.273      1.111         41        640: 79% ━━━━━━━━━─── 1401/1781 5.4it/s 4:43<1:11
[K        1/8      0.35G      1.067      1.273      1.111         27        640: 79% ━━━━━━━━━─── 1402/1781 5.4it/s 4:43<1:10
[K        1/8      0.35G      1.067      1.273      1.111         29        640: 79% ━━━━━━━━━─── 1403/1781 5.4it/s 4:43<1:10
[K        1/8      0.35G      1.067      1.273      1.111         44        640: 79% ━━━━━━━━━─── 1404/1781 5.3it/s 4:43<1:11
[K        1/8      0.35G      1.067      1.273      1.111         22        640: 79% ━━━━━━━━━─── 1405/1781 5.0it/s 4:43<1:16
[K        1/8      0.35G      1.067      1.273      1.111         22        640: 79% ━━━━━━━━━─── 1406/1781 5.1it/s 4:44<1:13
[K        1/8      0.35G      1.067      1.273      1.111         37        640: 79% ━━━━━━━━━─── 1407/1781 5.3it/s 4:44<1:10
[K        1/8      0.35G      1.067      1.272      1.111         11        640: 79% ━━━━━━━━━─── 1408/1781 5.4it/s 4:44<1:10
[K        1/8      0.35G      1.067      1.272      1.111         49        640: 79% ━━━━━━━━━─── 1409/1781 5.4it/s 4:44<1:09
[K        1/8      0.35G      1.067      1.272      1.111         31        640: 79% ━━━━━━━━━╸── 1410/1781 5.4it/s 4:44<1:09
[K        1/8      0.35G      1.067      1.272      1.111         15        640: 79% ━━━━━━━━━╸── 1411/1781 5.3it/s 4:45<1:10
[K        1/8      0.35G      1.067      1.272      1.111         11        640: 79% ━━━━━━━━━╸── 1412/1781 5.3it/s 4:45<1:10
[K        1/8      0.35G      1.066      1.272      1.111         26        640: 79% ━━━━━━━━━╸── 1413/1781 5.3it/s 4:45<1:09
[K        1/8      0.35G      1.067      1.273      1.111         17        640: 79% ━━━━━━━━━╸── 1414/1781 5.0it/s 4:45<1:13
[K        1/8      0.35G      1.067      1.272      1.111         32        640: 79% ━━━━━━━━━╸── 1415/1781 5.2it/s 4:45<1:11
[K        1/8      0.35G      1.066      1.272      1.111         30        640: 80% ━━━━━━━━━╸── 1416/1781 5.3it/s 4:46<1:09
[K        1/8      0.35G      1.066      1.272      1.111         35        640: 80% ━━━━━━━━━╸── 1417/1781 5.4it/s 4:46<1:08
[K        1/8      0.35G      1.066      1.272      1.111         32        640: 80% ━━━━━━━━━╸── 1418/1781 5.4it/s 4:46<1:07
[K        1/8      0.35G      1.066      1.271      1.111         32        640: 80% ━━━━━━━━━╸── 1419/1781 5.4it/s 4:46<1:07
[K        1/8      0.35G      1.066      1.271      1.111         22        640: 80% ━━━━━━━━━╸── 1420/1781 5.3it/s 4:46<1:08
[K        1/8      0.35G      1.066      1.271      1.111         31        640: 80% ━━━━━━━━━╸── 1421/1781 5.5it/s 4:46<1:06
[K        1/8      0.35G      1.066      1.271      1.111         35        640: 80% ━━━━━━━━━╸── 1422/1781 5.6it/s 4:47<1:04
[K        1/8      0.35G      1.066      1.271      1.111          9        640: 80% ━━━━━━━━━╸── 1423/1781 5.2it/s 4:47<1:08
[K        1/8      0.35G      1.066      1.271      1.111         30        640: 80% ━━━━━━━━━╸── 1424/1781 5.4it/s 4:47<1:06
[K        1/8      0.35G      1.066      1.271      1.111         28        640: 80% ━━━━━━━━━╸── 1425/1781 5.3it/s 4:47<1:08
[K        1/8      0.35G      1.065       1.27      1.111         29        640: 80% ━━━━━━━━━╸── 1426/1781 5.5it/s 4:47<1:05
[K        1/8      0.35G      1.065       1.27      1.111         19        640: 80% ━━━━━━━━━╸── 1427/1781 5.5it/s 4:48<1:04
[K        1/8      0.35G      1.065       1.27      1.111         25        640: 80% ━━━━━━━━━╸── 1428/1781 5.5it/s 4:48<1:05
[K        1/8      0.35G      1.066      1.271      1.111         25        640: 80% ━━━━━━━━━╸── 1429/1781 5.6it/s 4:48<1:03
[K        1/8      0.35G      1.066       1.27      1.111         30        640: 80% ━━━━━━━━━╸── 1430/1781 5.6it/s 4:48<1:03
[K        1/8      0.35G      1.066       1.27      1.111         33        640: 80% ━━━━━━━━━╸── 1431/1781 5.6it/s 4:48<1:03
[K        1/8      0.35G      1.066      1.271      1.111         21        640: 80% ━━━━━━━━━╸── 1432/1781 5.2it/s 4:48<1:07
[K        1/8      0.35G      1.066      1.271      1.111         24        640: 80% ━━━━━━━━━╸── 1433/1781 5.3it/s 4:49<1:06
[K        1/8      0.35G      1.066      1.271      1.111         15        640: 81% ━━━━━━━━━╸── 1434/1781 5.3it/s 4:49<1:05
[K        1/8      0.35G      1.066       1.27      1.111         20        640: 81% ━━━━━━━━━╸── 1435/1781 5.4it/s 4:49<1:04
[K        1/8      0.35G      1.066       1.27      1.111         13        640: 81% ━━━━━━━━━╸── 1436/1781 5.5it/s 4:49<1:03
[K        1/8      0.35G      1.066       1.27      1.111         28        640: 81% ━━━━━━━━━╸── 1437/1781 5.5it/s 4:49<1:02
[K        1/8      0.35G      1.066       1.27      1.111         24        640: 81% ━━━━━━━━━╸── 1438/1781 5.6it/s 4:50<1:01
[K        1/8      0.35G      1.066       1.27      1.111         27        640: 81% ━━━━━━━━━╸── 1439/1781 5.6it/s 4:50<1:01
[K        1/8      0.35G      1.066       1.27      1.111         19        640: 81% ━━━━━━━━━╸── 1440/1781 5.6it/s 4:50<1:00
[K        1/8      0.35G      1.066      1.269      1.111         12        640: 81% ━━━━━━━━━╸── 1441/1781 5.3it/s 4:50<1:04
[K        1/8      0.35G      1.066       1.27      1.111         26        640: 81% ━━━━━━━━━╸── 1442/1781 5.4it/s 4:50<1:03
[K        1/8      0.35G      1.066       1.27      1.111         25        640: 81% ━━━━━━━━━╸── 1443/1781 5.5it/s 4:50<1:01
[K        1/8      0.35G      1.066       1.27      1.111         25        640: 81% ━━━━━━━━━╸── 1444/1781 5.3it/s 4:51<1:04
[K        1/8      0.35G      1.066      1.269      1.111         31        640: 81% ━━━━━━━━━╸── 1445/1781 5.2it/s 4:51<1:05
[K        1/8      0.35G      1.065      1.269      1.111         15        640: 81% ━━━━━━━━━╸── 1446/1781 5.4it/s 4:51<1:02
[K        1/8      0.35G      1.065      1.269       1.11         13        640: 81% ━━━━━━━━━╸── 1447/1781 5.4it/s 4:51<1:02
[K        1/8      0.35G      1.065      1.269       1.11         14        640: 81% ━━━━━━━━━╸── 1448/1781 5.5it/s 4:51<1:01
[K        1/8      0.35G      1.066      1.269      1.111         14        640: 81% ━━━━━━━━━╸── 1449/1781 5.6it/s 4:52<59.2s
[K        1/8      0.35G      1.066      1.268      1.111         22        640: 81% ━━━━━━━━━╸── 1450/1781 5.3it/s 4:52<1:03
[K        1/8      0.35G      1.065      1.268       1.11         17        640: 81% ━━━━━━━━━╸── 1451/1781 5.4it/s 4:52<1:01
[K        1/8      0.35G      1.065      1.268       1.11         33        640: 82% ━━━━━━━━━╸── 1452/1781 5.4it/s 4:52<1:01
